name,TOTAL_SCORE,SCORE_RB_PEN,SCORE_NORM_HEVATOMS,SCORE_NORM_CRT_HEVATOMS,SCORE_NORM_WEIGHT,SCORE_NORM_CRT_WEIGHT,SCORE_RB_PEN_NORM_CRT_HEVATOMS,SCORE_NORM_CONTACT,PLPparthbond,PLPpartSteric,PLPpartmetal,LIG_NUM_CLASH,LIG_NUM_CONTACT,LIG_NUM_NO_CONTACT,CHEMPLP_CLASH2,TRIPOS_TORS,affinity
2bz6,-151.089,-133.089,-5.03629,-48.6248,-0.361948,-20.2164,-42.8319,-5.03629,-12.2836,-124.16,0.0,2,28,0,0.0,2.44665,7.09
2std,-85.7084,-77.7084,-4.285419999999999,-31.5752,-0.25611100000000003,-12.345,-28.628,-4.285419999999999,-2.0,-68.3516,0.0,1,19,0,0.0,3.64469,9.85
1zs0,-129.94299999999998,-115.943,-4.99782,-43.8627,-0.325358,-17.645,-39.137,-4.99782,-8.25676,-107.941,-5.0,6,20,0,0.0,8.29987,6.15
1vfn,-69.48899999999999,-69.48899999999999,-6.9489,-32.2539,-0.510491,-13.5085,-32.2539,-6.9489,-4.60485,-47.2947,0.0,1,9,0,0.0,0.0,5.6
1sv3,-64.4252,-60.4252,-5.85683,-28.9684,-0.42627299999999996,-12.0948,-27.1698,-5.85683,0.0,-45.3175,0.0,2,9,0,0.0,0.00758818,4.74
1fkn,-174.196,-116.196,-2.7650099999999997,-43.7782,-0.195509,-18.1029,-29.2019,-2.85567,-27.8027,-163.219,0.0,9,52,2,9.72958,24.1982,8.8
1fh9,-118.066,-114.066,-5.90332,-43.496,-0.401226,-17.7506,-42.0224,-5.90332,-29.5332,-75.4085,0.0,7,13,0,0.0,2.06426,6.43
2b7d,-156.17600000000002,-138.17600000000002,-4.004519999999999,-46.0532,-0.293838,-19.2803,-40.7454,-4.22098,-17.7427,-133.763,0.0,5,33,1,6.56668,5.68234,8.7
1nny,-143.829,-111.829,-2.7137599999999997,-38.2903,-0.200682,-16.0719,-29.7712,-2.7137599999999997,-27.1198,-133.399,0.0,4,49,0,0.0,31.0774,7.66
2gss,-55.717,-43.717,-2.93248,-20.8803,-0.184422,-8.30353,-16.3832,-2.93248,-1.94223,-46.2724,0.0,1,18,0,0.0,11.5825,4.94
1m2q,-95.7924,-93.7924,-4.789619999999999,-35.2902,-0.350636,-14.7629,-34.5534,-4.789619999999999,-6.9950600000000005,-70.2256,0.0,5,15,0,0.0,9.67026e-05,6.1
1f4g,-117.469,-93.4688,-3.45496,-36.2601,-0.23661,-14.8352,-28.8519,-3.45496,-7.99645,-105.176,0.0,1,33,0,0.0,12.3094,6.48
1vzq,-153.833,-145.833,-4.66162,-47.96,-0.341482,-20.0673,-45.4659,-4.66162,-11.3863,-127.37899999999999,0.0,3,30,0,0.0,1.4209,7.44
1a69,-111.838,-107.838,-5.88624,-41.9122,-0.416941,-17.3415,-40.4131,-5.88624,-9.19102,-84.4322,0.0,1,18,0,0.0,0.480336,5.3
8cpa,-121.846,-97.8456,-3.80767,-38.3789,-0.262943,-15.7456,-30.8194,-3.80767,-23.9218,-83.0592,-5.0,7,25,0,0.356598,6.34788,9.15
1elb,-98.6243,-72.6243,-2.98862,-30.7477,-0.208262,-12.652999999999999,-22.6418,-2.98862,-6.0,-86.8963,0.0,7,26,0,0.0,10.4835,7.15
1v48,-127.83200000000001,-115.83200000000001,-5.8105400000000005,-45.621,-0.381342,-18.402,-41.3384,-5.8105400000000005,-14.175,-99.6208,0.0,5,17,0,0.0,3.5499400000000003,7.8
10gs,-132.66899999999998,-106.669,-4.02029,-41.3618,-0.280765,-17.0331,-33.2559,-4.02029,-18.6195,-103.524,0.0,5,28,0,0.0,6.0397300000000005,6.4
1sl3,-163.174,-145.174,-4.4101,-48.9685,-0.295425,-19.8876,-43.5667,-4.4101,-8.43195,-152.944,0.0,4,33,0,4.3190599999999995,10.9901,11.85
1o3p,-121.876,-113.876,-4.87504,-41.681000000000004,-0.361223,-17.5067,-38.945,-4.87504,-9.823039999999999,-96.6199,0.0,3,22,0,0.0,2.45249,6.66
3gss,-136.621,-100.62100000000001,-3.50311,-40.2869,-0.224545,-16.123,-29.6712,-3.50311,-17.6688,-116.51899999999999,0.0,5,34,0,0.0,14.5588,5.82
1v2o,-105.699,-85.6989,-3.5233,-34.016999999999996,-0.243827,-13.9661,-27.5805,-4.2279599999999995,-13.7945,-80.9648,0.0,2,23,5,0.0,6.86415,4.73
1s39,-94.7292,-94.7292,-7.8941,-41.3768,-0.587774,-17.4071,-41.3768,-7.8941,-9.54025,-66.9891,0.0,1,11,0,0.0,0.0,7.7
2ceq,-102.869,-100.869,-7.34778,-42.6817,-0.511267,-17.5552,-41.8519,-7.34778,-22.925,-63.1791,0.0,6,8,0,0.0,0.0509098,7.28
1det,-93.0379,-85.0379,-3.87658,-32.2545,-0.257569,-13.0638,-29.480999999999998,-4.229,-13.5735,-63.0507,0.0,1,21,2,0.0,2.04635,4.3
1k4g,-97.07,-91.07,-4.8535,-35.7609,-0.336656,-14.6933,-33.5505,-4.8535,-4.63526,-74.9228,0.0,4,16,0,0.0,2.34521,5.85
1f5k,-84.2074,-82.2074,-9.35637,-40.4827,-0.694998,-17.0175,-39.5212,-9.35637,-8.660739999999999,-56.2322,0.0,1,8,0,0.0,0.000168037,3.74
1tsy,-102.057,-94.0573,-5.10286,-37.5982,-0.33115700000000003,-15.1092,-34.650999999999996,-5.10286,-21.9688,-66.3896,0.0,4,16,0,0.0,3.9658800000000003,4.96
2bok,-141.464,-129.464,-4.878080000000001,-46.0448,-0.353182,-19.191,-42.1389,-4.878080000000001,-10.1017,-116.335,0.0,2,27,0,0.0,2.16961,6.55
1kv5,-69.5817,-63.5817,-7.7313,-33.4514,-0.448851,-12.9528,-30.5669,-7.7313,-14.7924,-39.2464,0.0,4,5,0,0.0,1.5408899999999999,4.22
1ai5,-65.943,-59.943000000000005,-5.07254,-28.0449,-0.366069,-11.6762,-25.4932,-5.07254,-3.6827699999999997,-54.2446,0.0,3,10,0,9.932830000000001,1.08095,3.72
2rkm,-119.186,-97.1856,-6.272930000000001,-44.6655,-0.43123199999999995,-18.2973,-36.4209,-6.272930000000001,-17.9049,-93.4178,0.0,0,19,0,0.0,9.63172,3.9
1e1v,-100.507,-94.5072,-5.58373,-38.3507,-0.406408,-16.0122,-36.0612,-5.58373,-3.97891,-79.7103,0.0,0,18,0,0.0,0.853814,4.92
2g5u,-78.5752,-76.5752,-4.36529,-29.9821,-0.24329699999999999,-11.4526,-29.2189,-4.36529,0.0,-59.8201,0.0,0,18,0,0.0,0.8797159999999999,8.49
2usn,-96.6352,-82.6352,-3.45126,-31.8236,-0.23370900000000003,-12.9713,-27.2132,-3.45126,-5.96507,-77.7113,0.0,5,23,0,0.0,4.93386,6.51
4er2,-152.55200000000002,-108.552,-3.1781599999999997,-41.9762,-0.22274000000000002,-17.3066,-29.8692,-3.1781599999999997,-19.8181,-127.83200000000001,0.0,3,45,0,0.0,12.7307,9.3
6std,-96.2768,-88.2768,-4.58461,-34.8965,-0.23303800000000002,-12.9268,-31.9968,-4.58461,-2.0,-77.9895,0.0,0,21,0,0.0,2.66531,8.64
2azr,-93.49,-85.49,-5.49941,-36.3593,-0.370672,-14.797,-33.248000000000005,-5.49941,-10.3905,-79.8009,0.0,1,16,0,0.0,13.7712,3.64
1ppm,-149.865,-115.865,-3.5682199999999997,-43.114,-0.247462,-17.7135,-33.3327,-3.5682199999999997,-20.1616,-128.579,0.0,2,40,0,0.0,15.6956,5.8
1fki,-112.557,-112.557,-3.6308599999999998,-35.8303,-0.257236,-14.825999999999999,-35.8303,-3.6308599999999998,-4.18845,-90.5296,0.0,1,30,0,0.0,0.0,7
1j16,-88.186,-86.186,-9.79844,-42.3954,-0.727835,-17.8215,-41.4339,-9.79844,-8.95091,-61.4924,0.0,1,8,0,0.0,0.9066350000000001,3.84
1kv1,-101.355,-95.3551,-4.82643,-36.7372,-0.330371,-15.0279,-34.5624,-4.82643,-6.0,-81.5919,0.0,0,21,0,0.0,5.18935,5.94
1fcz,-143.548,-135.548,-5.3166,-47.8494,-0.397156,-20.152,-45.1827,-5.3166,-3.3272199999999996,-124.75299999999999,0.0,2,25,0,0.0,3.3128699999999998,9.22
1m0q,-126.42200000000001,-114.42200000000001,-5.74645,-45.1178,-0.358978,-17.9021,-40.8353,-5.74645,-21.2458,-92.9432,0.0,6,16,0,0.0,3.74194,3.89
1b9j,-160.015,-130.015,-5.92647,-53.3382,-0.41077700000000006,-21.91,-43.3382,-5.92647,-24.819000000000003,-125.73200000000001,0.0,3,24,0,0.0,7.646839999999999,5.96
1b7h,-159.968,-127.96799999999999,-5.92473,-53.3226,-0.410656,-21.9035,-42.6559,-5.92473,-23.2521,-127.954,0.0,4,23,0,0.0,8.58484,8.02
1hk4,-86.9176,-76.9176,-3.6215699999999997,-30.1326,-0.11202999999999999,-9.45911,-26.6658,-3.6215699999999997,-2.90915,-70.1158,0.0,3,21,0,0.0,4.29833,5.31
2d3u,-100.961,-88.9611,-3.7393,-33.6537,-0.25403200000000004,-13.732000000000001,-29.6537,-3.7393,-6.0,-88.3416,0.0,3,24,0,0.0,11.6638,6.92
1zvx,-132.80100000000002,-118.801,-5.10773,-44.8274,-0.332513,-18.0331,-40.1017,-5.10773,-8.06353,-108.01,-5.0,7,19,0,0.0,4.94566,9.22
